,file_name,total_RNAs
0,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_0.npz,48
1,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_1.npz,444
2,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_2.npz,2167
3,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_3.npz,26
4,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_4.npz,393
5,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_5.npz,1564
6,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_6.npz,2319
7,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_7.npz,51
8,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_8.npz,73
9,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_9.npz,968
10,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_10.npz,826
11,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_11.npz,1121
12,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_12.npz,2238
13,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_13.npz,48
14,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_14.npz,11
15,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_15.npz,1107
16,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_16.npz,11
17,20221123_221123_smFISH_72hpi_WT_HIV_008_results_results_cell_17.npz,180
18,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_0.npz,5036
19,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_1.npz,4211
20,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_2.npz,968
21,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_3.npz,2153
22,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_4.npz,89
23,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_5.npz,172
24,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_6.npz,676
25,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_7.npz,480
26,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_8.npz,5778
27,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_9.npz,301
28,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_10.npz,12937
29,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_11.npz,4823
30,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_12.npz,588
31,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_13.npz,18217
32,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_14.npz,88
33,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_15.npz,7049
34,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_16.npz,3884
35,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_17.npz,664
36,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_18.npz,6513
37,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_002_results_results_cell_19.npz,323
38,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_0.npz,69
39,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_1.npz,337
40,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_2.npz,1762
41,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_3.npz,72
42,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_4.npz,10
43,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_5.npz,40
44,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_6.npz,2124
45,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_7.npz,53
46,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_8.npz,3
47,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_9.npz,368
48,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_10.npz,393
49,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_11.npz,184
50,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_12.npz,3
51,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_13.npz,8
52,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_14.npz,2
53,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_15.npz,7
54,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_16.npz,15
55,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_17.npz,40
56,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_18.npz,86
57,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_19.npz,2622
58,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_20.npz,1307
59,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_21.npz,1302
60,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_22.npz,1125
61,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_23.npz,50
62,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_24.npz,37
63,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_25.npz,2078
64,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_26.npz,2179
65,20221123_221123_smFISH_72hpi_WT_HIV_001_results_results_cell_27.npz,416
66,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_0.npz,5
67,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_1.npz,1
68,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_2.npz,21
